,,0.01,-0.12,-0.06,0.02,
.06,0.02,
12246,0.16,0.05,0.02,0.13,0.03,-0.00,0.59,0.17,-0.01,
12256,0.08,0.01,0.01,0.13,0.03,-0.00,0.59,0.17,-0.01,
12266,0.01,0.02,-0.01,0.13,0.03,-0.00,0.59,0.17,-0.01,
12277,0.04,0.02,-0.02,0.13,0.03,-0.00,0.59,0.17,-0.01,
12288,0.07,0.01,0.07,0.13,0.03,-0.00,0.59,0.17,-0.01,
12298,0.06,0.04,-0.02,0.13,0.03,-0.00,0.59,0.17,-0.01,
12308,0.12,0.04,-0.02,0.13,0.04,-0.00,0.60,0.17,-0.01,
12319,0.03,-0.01,0.04,0.13,0.04,-0.00,0.60,0.17,-0.01,
12329,0.04,-0.00,-0.02,0.13,0.04,-0.00,0.60,0.17,-0.01,
12340,-0.02,0.02,-0.00,0.13,0.04,-0.00,0.60,0.17,-0.01,
12351,-0.13,-0.02,-0.04,0.13,0.04,-0.00,0.60,0.17,-0.01,
12361,0.10,0.06,-0.01,0.13,0.04,-0.00,0.60,0.17,-0.01,
12371,-0.04,-0.02,0.04,0.13,0.04,-0.00,0.60,0.17,-0.01,
12383,0.02,-0.01,-0.02,0.13,0.04,-0.00,0.61,0.17,-0.01,
12393,-0.02,-0.00,0.02,0.13,0.04,-0.00,0.61,0.17,-0.01,
12403,-0.07,-0.00,0.01,0.13,0.04,-0.00,0.61,0.17,-0.01,
12414,-0.12,-0.02,-0.02,0.13,0.04,-0.00,0.61,0.17,-0.01,
12425,0.10,0.05,0.05,0.13,0.04,-0.00,0.61,0.17,-0.01,
12435,-0.07,-0.05,-0.02,0.13,0.04,-0.00,0.61,0.17,-0.01,
12446,0.21,0.07,0.03,0.13,0.04,-0.00,0.61,0.18,-0.01,
12456,0.13,0.02,-0.03,0.14,0.04,-0.00,0.61,0.18,-0.01,
12467,-0.17,-0.06,0.02,0.13,0.04,-0.00,0.62,0.18,-0.01,
12478,0.16,0.06,0.02,0.14,0.04,-0.00,0.62,0.18,-0.01,
12488,-0.01,0.02,-0.03,0.14,0.04,-0.00,0.62,0.18,-0.01,
12498,-0.01,-0.01,0.00,0.14,0.04,-0.00,0.62,0.18,-0.01,
12510,0.08,0.01,0.04,0.14,0.04,-0.00,0.62,0.18,-0.01,
12520,0.10,0.04,-0.00,0.14,0.04,-0.00,0.62,0.18,-0.01,
12530,-0.13,0.02,0.00,0.14,0.04,-0.00,0.62,0.18,-0.01,
12541,0.02,-0.03,-0.02,0.14,0.04,-0.00,0.63,0.18,-0.01,
12552,0.09,0.03,0.03,0.14,0.04,-0.00,0.63,0.18,-0.01,
12562,0.13,0.04,0.01,0.14,0.04,-0.00,0.63,0.18,-0.01,
12573,-0.05,0.02,-0.02,0.14,0.04,-0.00,0.63,0.18,-0.01,
12583,-0.02,0.01,0.04,0.14,0.04,-0.00,0.63,0.18,-0.01,
12594,-0.12,-0.06,-0.03,0.14,0.04,-0.00,0.63,0.18,-0.01,
12605,0.15,0.01,0.02,0.14,0.04,-0.00,0.63,0.18,-0.01,
12615,-0.06,-0.01,0.01,0.14,0.04,-0.00,0.64,0.18,-0.01,
12625,0.15,0.06,0.01,0.14,0.04,-0.00,0.64,0.18,-0.01,
12637,0.06,0.03,0.01,0.14,0.04,-0.00,0.64,0.18,-0.01,
12647,-0.02,0.02,0.06,0.14,0.04,-0.00,0.64,0.18,-0.01,
12657,0.17,0.04,-0.02,0.14,0.04,-0.00,0.64,0.18,-0.01,
12668,0.10,-0.00,0.05,0.14,0.04,-0.00,0.64,0.18,-0.01,
12679,-0.00,-0.05,0.02,0.14,0.04,-0.00,0.64,0.18,-0.01,
12689,-0.16,-0.07,0.01,0.14,0.04,-0.00,0.64,0.18,-0.01,
12700,0.08,0.02,0.03,0.14,0.04,0.00,0.65,0.18,-0.01,
12710,0.19,0.08,-0.01,0.14,0.04,0.00,0.65,0.18,-0.01,
12721,0.13,0.04,-0.02,0.14,0.04,-0.00,0.65,0.19,-0.01,
12732,0.00,-0.02,0.01,0.14,0.04,0.00,0.65,0.19,-0.01,
12742,-0.07,-0.01,-0.01,0.14,0.04,-0.00,0.65,0.19,-0.01,
12752,0.20,0.06,-0.03,0.15,0.04,-0.00,0.65,0.19,-0.01,
12764,-0.07,0.02,0.01,0.14,0.04,-0.00,0.65,0.19,-0.01,
12774,0.20,0.05,0.03,0.15,0.04,0.00,0.66,0.19,-0.01,
12784,-0.17,-0.06,0.00,0.15,0.04,0.00,0.66,0.19,-0.01,
12795,0.19,0.06,0.03,0.15,0.04,0.00,0.66,0.19,-0.01,
12806,-0.16,-0.07,-0.01,0.15,0.04,0.00,0.66,0.19,-0.01,
12816,0.18,0.09,-0.02,0.15,0.04,0.00,0.66,0.19,-0.01,
12827,-0.09,-0.02,0.02,0.15,0.04,0.00,0.66,0.19,-0.01,
12837,-0.08,0.01,-0.02,0.15,0.04,0.00,0.67,0.19,-0.01,
12848,0.04,0.02,-0.01,0.15,0.04,-0.00,0.67,0.19,-0.01,
12859,-0.15,-0.03,-0.05,0.14,0.04,-0.00,0.67,0.19,-0.01,
12869,0.14,-0.00,-0.01,0.15,0.04,-0.00,0.67,0.19,-0.01,
12879,-0.11,-0.04,-0.03,0.14,0.04,-0.00,0.67,0.19,-0.01,
12891,0.18,0.06,-0.01,0.15,0.04,-0.00,0.67,0.19,-0.01,
12901,0.14,0.04,0.02,0.15,0.04,-0.00,0.67,0.19,-0.01,
12911,-0.14,-0.07,-0.01,0.15,0.04,-0.00,0.68,0.19,-0.01,
12922,-0.03,-0.01,-0.00,0.15,0.04,-0.00,0.68,0.19,-0.01,
12933,0.12,0.04,0.03,0.15,0.04,-0.00,0.68,0.19,-0.01,
12943,-0.15,-0.03,-0.02,0.15,0.04,-0.00,0.68,0.19,-0.01,
12954,0.18,0.05,-0.02,0.15,0.04,-0.00,0.68,0.19,-0.01,
12964,-0.00,0.01,0.03,0.15,0.04,-0.00,0.68,0.19,-0.01,
12975,-0.14,0.00,-0.01,0.15,0.04,-0.00,0.68,0.19,-0.01,
12986,0.17,0.02,-0.02,0.15,0.04,-0.00,0.69,0.19,-0.01,
12996,0.01,-0.03,0.01,0.15,0.04,-0.00,0.69,0.20,-0.01,
13006,-0.14,-0.05,-0.02,0.15,0.04,-0.00,0.69,0.20,-0.01,
13018,0.15,0.03,0.03,0.15,0.04,-0.00,0.69,0.20,-0.01,
13028,-0.16,-0.06,-0.01,0.15,0.04,-0.00,0.69,0.20,-0.01,
13038,-0.19,-0.08,0.03,0.14,0.04,-0.00,0.69,0.20,-0.01,
13049,-0.07,0.02,-0.02,0.14,0.04,-0.00,0.69,0.20,-0.01,
13060,-0.09,0.00,0.01,0.14,0.04,-0.00,0.70,0.20,-0.01,
13070,-0.15,-0.02,0.02,0.14,0.04,-0.00,0.70,0.20,-0.01,
13081,-0.13,-0.03,-0.01,0.14,0.04,-0.00,0.70,0.20,-0.01,
13091,0.23,0.02,-0.01,0.14,0.04,-0.00,0.70,0.20,-0.01,
13102,0.01,-0.02,0.01,0.14,0.04,-0.00,0.70,0.20,-0.01,
13113,-0.12,-0.06,0.02,0.14,0.04,-0.00,0.70,0.20,-0.01,
13123,0.01,0.02,-0.02,0.14,0.04,-0.00,0.70,0.20,-0.01,
13133,-0.16,-0.06,-0.02,0.14,0.04,-0.00,0.71,0.20,-0.01,
13145,0.04,0.04,0.03,0.14,0.04,-0.00,0.71,0.20,-0.01,
13155,0.15,0.06,0.04,0.14,0.04,-0.00,0.71,0.20,-0.01,
13165,-0.09,-0.06,0.01,0.14,0.04,-0.00,0.71,0.20,-0.01,
13175,-0.20,-0.04,0.04,0.14,0.04,0.00,0.71,0.20,-0.01,
13187,0.09,0.06,-0.01,0.14,0.04,0.00,0.71,0.20,-0.01,
13197,0.20,0.03,0.01,0.14,0.04,0.00,0.71,0.20,-0.01,
13207,-0.18,-0.09,-0.00,0.14,0.04,0.00,0.72,0.20,-0.01,
13218,-0.04,-0.02,0.03,0.14,0.04,0.00,0.72,0.20,-0.01,
13229,0.15,0.05,-0.02,0.14,0.04,0.00,0.72,0.20,-0.01,
13239,-0.07,-0.05,-0.02,0.14,0.04,0.00,0.72,0.20,-0.01,
13250,0.18,0.06,-0.00,0.14,0.04,0.00,0.72,0.20,-0.01,
13260,0.18,0.04,0.05,0.14,0.04,0.00,0.72,0.20,-0.01,
13271,0.21,0.06,0.02,0.15,0.04,0.00,0.72,0.21,-0.01,
13282,0.14,0.02,0.05,0.15,0.04,0.00,0.73,0.21,-0.01,
13292,-0.13,-0.04,0.01,0.15,0.04,0.00,0.73,0.21,-0.01,
13302,-0.02,0.01,0.00,0.15,0.04,0.00,0.73,0.21,-0.01,
13314,0.12,0.03,-0.00,0.15,0.04,0.00,0.73,0.21,-0.01,
13324,0.06,-0.01,-0.00,0.15,0.04,0.00,0.73,0.21,-0.01,
13334,0.13,0.06,0.04,0.15,0.04,0.00,0.73,0.21,-0.01,
13345,0.00,0.00,-0.02,0.15,0.04,0.00,0.73,0.21,-0.01,
13356,0.15,0.07,-0.02,0.15,0.04,0.00,0.74,0.21,-0.01,
13366,0.04,0.01,0.01,0.15,0.04,0.00,0.74,0.21,-0.01,
13376,0.03,0.01,-0.02,0.15,0.04,0.00,0.74,0.21,-0.01,
13387,-0.05,-0.03,0.01,0.15,0.04,0.00,0.74,0.21,-0.01,
13398,-0.04,-0.03,-0.04,0.15,0.04,0.00,0.74,0.21,-0.01,
13408,-0.13,-0.03,-0.01,0.15,0.04,0.00,0.74,0.21,-0.01,
13419,0.06,0.03,0.02,0.15,0.04,0.00,0.75,0.21,-0.01,
13429,-0.11,-0.03,-0.01,0.15,0.04,0.00,0.75,0.21,-0.01,
13440,-0.12,-0.08,-0.04,0.15,0.04,0.00,0.75,0.21,-0.01,
13451,0.02,0.06,0.01,0.15,0.04,0.00,0.75,0.21,-0.01,
13461,0.06,0.01,-0.00,0.15,0.04,0.00,0.75,0.21,-0.01,
13471,0.13,0.02,-0.00,0.15,0.04,0.00,0.75,0.21,-0.01,
13483,0.05,0.02,0.01,0.15,0.04,0.00,0.75,0.21,-0.01,
13493,-0.08,-0.02,-0.01,0.15,0.04,0.00,0.76,0.21,-0.01,
13503,-0.12,-0.07,0.01,0.15,0.04,0.00,0.76,0.21,-0.01,
13514,0.18,0.05,0.01,0.15,0.04,0.00,0.76,0.21,-0.01,
13524,0.01,-0.03,-0.04,0.15,0.04,0.00,0.76,0.21,-0.01,
13535,-0.18,-0.05,0.03,0.15,0.04,0.00,0.76,0.22,-0.01,
13546,0.08,0.02,0.02,0.15,0.04,0.00,0.76,0.22,-0.01,
13556,0.15,0.04,0.03,0.15,0.04,0.00,0.76,0.22,-0.01,
13566,-0.19,-0.05,-0.03,0.15,0.04,0.00,0.77,0.22,-0.01,
13578,-0.08,-0.09,-0.02,0.15,0.04,0.00,0.77,0.22,-0.01,
13588,-0.05,-0.01,-0.06,0.15,0.04,0.00,0.77,0.22,-0.01,
13598,-0.10,-0.04,-0.03,0.15,0.04,-0.00,0.77,0.22,-0.01,
13609,0.08,0.01,0.05,0.15,0.04,0.00,0.77,0.22,-0.01,
13620,0.10,0.04,0.01,0.15,0.04,0.00,0.77,0.22,-0.01,
13630,0.17,0.08,0.03,0.15,0.04,0.00,0.77,0.22,-0.01,
13641,0.18,0.06,0.01,0.15,0.04,0.00,0.78,0.22,-0.01,
13651,0.15,0.05,-0.03,0.15,0.04,0.00,0.78,0.22,-0.01,
13662,-0.00,-0.01,0.03,0.15,0.04,0.00,0.78,0.22,-0.01,
13672,-0.11,0.02,0.03,0.15,0.04,0.00,0.78,0.22,-0.01,
13683,-0.16,-0.03,0.01,0.15,0.04,0.00,0.78,0.22,-0.01,
13693,0.14,0.03,0.03,0.15,0.04,0.00,0.78,0.22,-0.01,
13704,0.21,0.06,0.05,0.15,0.04,0.00,0.79,0.22,-0.01,
13715,-0.11,0.00,-0.00,0.15,0.04,0.00,0.79,0.22,-0.01,
13725,0.21,0.07,-0.02,0.16,0.04,0.00,0.79,0.22,-0.01,
13735,0.08,0.01,-0.01,0.16,0.04,0.00,0.79,0.22,-0.01,
13747,-0.19,-0.04,-0.01,0.15,0.04,0.00,0.79,0.22,-0.01,
13757,0.11,0.05,0.05,0.16,0.04,0.00,0.79,0.22,-0.01,
13767,-0.03,-0.03,-0.03,0.15,0.04,0.00,0.79,0.22,-0.01,
13778,-0.02,-0.03,0.00,0.15,0.04,0.00,0.80,0.22,-0.01,
13789,0.09,0.02,-0.01,0.16,0.04,0.00,0.80,0.22,-0.01,
13799,0.14,0.03,-0.01,0.16,0.04,0.00,0.80,0.23,-0.01,
13810,-0.03,-0.02,-0.05,0.16,0.04,0.00,0.80,0.23,-0.01,
13820,0.15,0.04,-0.05,0.16,0.04,0.00,0.80,0.23,-0.01,
13831,-0.15,-0.02,-0.01,0.16,0.04,0.00,0.80,0.23,-0.01,
13842,0.05,-0.01,-0.00,0.16,0.04,0.00,0.81,0.23,-0.01,
13852,-0.12,-0.06,0.05,0.16,0.04,0.00,0.81,0.23,-0.01,
13862,-0.11,-0.06,-0.02,0.15,0.04,0.00,0.81,0.23,-0.01,
13874,-0.04,-0.01,-0.05,0.15,0.04,0.00,0.81,0.23,-0.01,
13884,-0.14,-0.06,0.03,0.15,0.04,0.00,0.81,0.23,-0.01,
13894,-0.08,-0.04,-0.01,0.15,0.04,0.00,0.81,0.23,-0.01,
13905,0.14,0.07,-0.00,0.15,0.04,0.00,0.82,0.23,-0.01,
13916,-0.15,-0.02,-0.04,0.15,0.04,0.00,0.82,0.23,-0.01,
13926,0.15,0.03,0.00,0.15,0.04,0.00,0.82,0.23,-0.01,
13937,0.19,0.04,-0.04,0.16,0.04,-0.00,0.82,0.23,-0.01,
13947,-0.13,0.03,-0.04,0.15,0.04,-0.00,0.82,0.23,-0.01,
13958,-0.13,-0.06,-0.04,0.15,0.04,-0.00,0.82,0.23,-0.01,
13969,-0.05,0.04,-0.01,0.15,0.04,-0.00,0.82,0.23,-0.01,
13979,0.22,0.04,0.03,0.15,0.04,-0.00,0.83,0.23,-0.01,
13989,-0.03,-0.00,-0.02,0.15,0.04,-0.00,0.83,0.23,-0.01,
14001,0.07,-0.00,0.02,0.16,0.04,-0.00,0.83,0.23,-0.01,
14011,-0.02,-0.01,0.01,0.15,0.04,-0.00,0.83,0.23,-0.01,
14021,-0.04,-0.01,-0.05,0.15,0.04,-0.00,0.83,0.23,-0.01,
14032,-0.08,-0.00,-0.01,0.15,0.04,-0.00,0.83,0.23,-0.01,
14043,0.13,0.01,0.02,0.16,0.04,-0.00,0.84,0.23,-0.01,
14053,0.13,0.05,-0.03,0.16,0.04,-0.00,0.84,0.23,-0.01,
14064,0.01,-0.00,0.04,0.16,0.04,-0.00,0.84,0.24,-0.01,
14074,0.08,0.04,-0.01,0.16,0.04,-0.00,0.84,0.24,-0.01,
14085,-0.06,-0.02,0.01,0.16,0.04,-0.00,0.84,0.24,-0.01,
14096,-0.06,-0.01,-0.00,0.16,0.04,-0.00,0.84,0.24,-0.01,
14106,-0.05,-0.02,-0.05,0.16,0.04,-0.00,0.84,0.24,-0.01,
14116,-0.05,0.00,-0.00,0.16,0.04,-0.00,0.85,0.24,-0.01,
14128,-0.01,-0.04,-0.00,0.15,0.04,-0.00,0.85,0.24,-0.01,
14138,-0.18,-0.02,0.03,0.15,0.04,-0.00,0.85,0.24,-0.01,
14148,0.16,-0.01,0.02,0.15,0.04,-0.00,0.85,0.24,-0.01,
14159,0.13,0.01,-0.02,0.16,0.04,-0.00,0.85,0.24,-0.01,
14170,-0.04,-0.02,0.02,0.16,0.04,-0.00,0.85,0.24,-0.01,
14180,-0.15,-0.07,-0.01,0.15,0.04,-0.00,0.86,0.24,-0.01,
14191,-0.06,0.01,0.00,0.15,0.04,-0.00,0.86,0.24,-0.01,
14201,0.21,0.07,0.02,0.16,0.04,-0.00,0.86,0.24,-0.01,
14212,0.18,0.01,-0.03,0.16,0.04,-0.00,0.86,0.24,-0.01,
14223,0.15,0.05,0.00,0.16,0.04,-0.00,0.86,0.24,-0.01,
14233,-0.00,-0.01,-0.02,0.16,0.04,-0.00,0.86,0.24,-0.01,
14243,0.10,0.05,0.04,0.16,0.04,-0.00,0.86,0.24,-0.01,
14255,-0.09,-0.05,-0.02,0.16,0.04,-0.00,0.87,0.24,-0.01,
14265,0.02,-0.01,0.00,0.16,0.04,-0.00,0.87,0.24,-0.01,
14275,0.14,0.03,-0.01,0.16,0.04,-0.00,0.87,0.24,-0.01,
14285,-0.13,-0.07,0.01,0.16,0.04,-0.00,0.87,0.24,-0.01,
14297,-0.01,-0.02,0.02,0.16,0.04,-0.00,0.87,0.24,-0.01,
14307,0.05,-0.02,0.00,0.16,0.04,-0.00,0.87,0.24,-0.01,
14317,0.16,0.02,0.01,0.16,0.04,-0.00,0.88,0.24,-0.01,
14328,0.17,0.05,0.00,0.16,0.04,-0.00,0.88,0.25,-0.01,
14339,-0.18,-0.06,-0.02,0.16,0.04,-0.00,0.88,0.25,-0.01,
14349,-0.09,-0.02,0.02,0.16,0.04,-0.00,0.88,0.25,-0.01,
14360,-0.08,-0.04,-0.05,0.16,0.04,-0.00,0.88,0.25,-0.01,
14370,-0.13,0.01,0.01,0.16,0.04,-0.00,0.88,0.25,-0.01,
14381,0.01,0.03,-0.02,0.16,0.04,-0.00,0.89,0.25,-0.01,
14392,0.13,0.06,-0.01,0.16,0.04,-0.00,0.89,0.25,-0.01,
14402,0.12,0.03,-0.00,0.16,0.04,-0.00,0.89,0.25,-0.01,
14412,0.18,0.02,0.01,0.16,0.04,-0.00,0.89,0.25,-0.01,
14424,0.21,0.05,-0.02,0.16,0.04,-0.00,0.89,0.25,-0.01,
14434,-0.10,0.01,-0.03,0.16,0.04,-0.00,0.89,0.25,-0.01,
14444,-0.19,-0.05,-0.06,0.16,0.04,-0.00,0.90,0.25,-0.01,
14455,-0.18,-0.07,-0.01,0.16,0.04,-0.00,0.90,0.25,-0.01,
14466,-0.10,-0.03,0.02,0.16,0.04,-0.00,0.90,0.25,-0.01,
14476,0.10,0.06,0.00,0.16,0.04,-0.00,0.90,0.25,-0.01,
14487,0.05,-0.00,0.04,0.16,0.04,-0.00,0.90,0.25,-0.01,
14497,-0.18,-0.08,-0.01,0.16,0.04,-0.00,0.90,0.25,-0.01,
14508,-0.08,-0.05,-0.05,0.16,0.04,-0.00,0.90,0.25,-0.01,
14519,-0.17,-0.05,-0.02,0.16,0.04,-0.00,0.91,0.25,-0.01,
14529,0.13,0.02,-0.00,0.16,0.04,-0.00,0.91,0.25,-0.01,
14539,-0.13,-0.04,-0.03,0.16,0.04,-0.00,0.91,0.25,-0.01,
14551,-0.14,-0.03,-0.01,0.15,0.04,-0.00,0.91,0.25,-0.01,
14561,-0.12,-0.02,0.03,0.15,0.04,-0.00,0.91,0.25,-0.01,
14571,0.19,0.06,0.01,0.16,0.04,-0.00,0.91,0.25,-0.01,
14582,0.03,0.01,-0.02,0.16,0.04,-0.00,0.92,0.25,-0.01,
14593,-0.05,-0.04,0.01,0.16,0.04,-0.00,0.92,0.26,-0.01,
14603,-0.07,-0.02,-0.02,0.15,0.04,-0.00,0.92,0.26,-0.01,
14614,-0.01,-0.02,0.03,0.15,0.04,-0.00,0.92,0.26,-0.01,
14624,-0.17,-0.05,-0.01,0.15,0.04,-0.00,0.92,0.26,-0.01,
14635,-0.17,-0.04,0.01,0.15,0.04,-0.00,0.92,0.26,-0.01,
14646,-0.16,-0.05,0.03,0.15,0.04,-0.00,0.92,0.26,-0.01,
14656,0.05,0.01,0.00,0.15,0.04,-0.00,0.93,0.26,-0.01,
14666,-0.03,0.01,-0.02,0.15,0.04,-0.00,0.93,0.26,-0.01,
14678,0.05,-0.01,-0.02,0.15,0.04,-0.00,0.93,0.26,-0.01,
14688,-0.17,-0.08,0.00,0.15,0.04,-0.00,0.93,0.26,-0.01,
14698,0.14,0.03,-0.05,0.15,0.04,-0.00,0.93,0.26,-0.01,
14709,-0.16,-0.06,-0.01,0.15,0.03,-0.00,0.93,0.26,-0.01,
14720,0.04,0.04,0.04,0.15,0.04,-0.00,0.94,0.26,-0.01,
14730,0.24,0.04,0.06,0.15,0.04,-0.00,0.94,0.26,-0.01,
14741,0.18,-0.00,0.03,0.15,0.04,-0.00,0.94,0.26,-0.01,
14751,-0.04,-0.06,-0.03,0.15,0.04,-0.00,0.94,0.26,-0.01,
14761,0.17,0.04,0.01,0.15,0.04,-0.00,0.94,0.26,-0.01,
14773,0.12,-0.02,-0.03,0.16,0.04,-0.00,0.94,0.26,-0.01,
14783,0.14,0.03,-0.02,0.16,0.04,-0.00,0.94,0.26,-0.01,
14793,0.03,0.00,0.01,0.16,0.04,-0.00,0.95,0.26,-0.02,
14804,0.22,0.07,0.04,0.16,0.04,-0.00,0.95,0.26,-0.02,
14815,0.08,-0.01,0.01,0.16,0.04,-0.00,0.95,0.26,-0.02,
14825,-0.21,-0.07,-0.01,0.16,0.04,-0.00,0.95,0.26,-0.02,
14836,-0.17,0.01,-0.02,0.16,0.04,-0.00,0.95,0.26,-0.02,
14846,-0.06,-0.01,-0.04,0.16,0.04,-0.00,0.95,0.26,-0.02,
14857,-0.14,-0.05,0.01,0.15,0.04,-0.00,0.96,0.26,-0.02,
14868,-0.19,-0.07,0.02,0.15,0.03,-0.00,0.96,0.26,-0.02,
14878,0.15,0.02,-0.02,0.15,0.03,-0.00,0.96,0.26,-0.02,
14888,-0.03,0.01,0.03,0.15,0.03,-0.00,0.96,0.27,-0.02,
14900,0.09,0.06,-0.00,0.15,0.04,-0.00,0.96,0.27,-0.02,
14910,0.04,-0.01,-0.01,0.16,0.04,-0.00,0.96,0.27,-0.02,
14920,0.06,0.04,0.03,0.16,0.04,-0.00,0.96,0.27,-0.02,
14931,0.06,-0.02,-0.01,0.16,0.04,-0.00,0.97,0.27,-0.02,
14942,-0.08,-0.04,0.02,0.16,0.04,-0.00,0.97,0.27,-0.02,
14952,0.15,0.10,0.03,0.16,0.04,-0.00,0.97,0.27,-0.02,
14963,-0.10,-0.06,-0.05,0.16,0.04,-0.00,0.97,0.27,-0.02,
14973,-0.01,0.01,-0.02,0.16,0.04,-0.00,0.97,0.27,-0.02,
14984,-0.02,0.04,0.03,0.16,0.04,-0.00,0.97,0.27,-0.02,
14995,0.09,0.05,0.00,0.16,0.04,-0.00,0.98,0.27,-0.02,
15005,-0.06,0.01,0.05,0.16,0.04,-0.00,0.98,0.27,-0.02,
15015,0.02,0.04,0.03,0.16,0.04,-0.00,0.98,0.27,-0.02,
15027,0.15,0.04,-0.02,0.16,0.04,-0.00,0.98,0.27,-0.02,
15037,0.07,0.01,0.01,0.16,0.04,-0.00,0.98,0.27,-0.02,
15047,0.07,-0.01,0.01,0.16,0.04,-0.00,0.98,0.27,-0.02,
15058,0.21,0.05,0.02,0.16,0.04,-0.00,0.99,0.27,-0.02,
15069,0.04,-0.02,-0.02,0.16,0.04,-0.00,0.99,0.27,-0.02,
15079,-0.07,-0.03,-0.04,0.16,0.04,-0.00,0.99,0.27,-0.02,
15090,-0.21,-0.05,0.04,0.16,0.04,-0.00,0.99,0.27,-0.02,
15100,-0.08,-0.01,0.02,0.16,0.04,-0.00,0.99,0.27,-0.02,
15111,-0.07,-0.01,0.01,0.16,0.04,-0.00,0.99,0.27,-0.02,
15122,-0.03,0.03,0.00,0.16,0.04,-0.00,0.99,0.27,-0.02,
15132,0.20,0.04,0.04,0.16,0.04,-0.00,1.00,0.27,-0.02,
15142,0.05,0.03,0.01,0.16,0.04,-0.00,1.00,0.27,-0.02,
15154,0.11,0.01,0.06,0.16,0.04,-0.00,1.00,0.27,-0.02,
15164,-0.02,0.01,0.03,0.16,0.04,-0.00,1.00,0.27,-0.02,
15174,-0.09,-0.04,-0.01,0.16,0.04,-0.00,1.00,0.27,-0.02,
15185,0.16,-0.00,0.01,0.16,0.04,-0.00,1.00,0.28,-0.02,
15196,-0.18,-0.03,0.05,0.16,0.04,-0.00,1.01,0.28,-0.02,
15206,0.13,0.07,0.03,0.16,0.04,0.00,1.01,0.28,-0.02,
15217,0.00,0.01,0.07,0.16,0.04,0.00,1.01,0.28,-0.02,
15227,-0.03,-0.01,0.01,0.16,0.04,0.00,1.01,0.28,-0.02,
15238,-0.04,-0.02,0.01,0.16,0.04,0.00,1.01,0.28,-0.02,
15249,-0.05,-0.03,-0.01,0.16,0.04,0.00,1.01,0.28,-0.02,
15259,-0.01,0.01,0.03,0.16,0.04,0.00,1.02,0.28,-0.02,
15269,0.02,-0.03,0.03,0.16,0.04,0.00,1.02,0.28,-0.02,
15281,0.03,-0.00,-0.00,0.16,0.04,0.00,1.02,0.28,-0.02,
15291,-0.01,0.01,0.04,0.16,0.04,0.00,1.02,0.28,-0.02,
15301,0.05,0.00,0.05,0.16,0.04,0.00,1.02,0.28,-0.02,
15312,0.11,0.03,0.01,0.16,0.04,0.00,1.02,0.28,-0.02,
15323,-0.02,0.02,-0.02,0.16,0.04,0.00,1.03,0.28,-0.02,
15333,0.11,0.03,-0.04,0.16,0.04,0.00,1.03,0.28,-0.02,
15344,-0.08,-0.01,-0.02,0.16,0.04,0.00,1.03,0.28,-0.02,
15354,-0.09,-0.02,0.01,0.16,0.04,0.00,1.03,0.28,-0.02,
15365,-0.16,-0.02,-0.00,0.16,0.04,0.00,1.03,0.28,-0.02,
15375,0.14,0.03,-0.01,0.16,0.04,0.00,1.03,0.28,-0.02,
15386,0.03,0.03,-0.01,0.16,0.04,0.00,1.03,0.28,-0.02,
15396,-0.18,-0.08,-0.00,0.16,0.04,0.00,1.04,0.28,-0.02,
15407,0.12,0.06,0.03,0.16,0.04,0.00,1.04,0.28,-0.02,
15418,0.09,0.03,-0.01,0.16,0.04,0.00,1.04,0.28,-0.02,
15428,0.21,0.08,-0.01,0.16,0.04,0.00,1.04,0.28,-0.02,
15438,0.13,0.03,-0.04,0.16,0.04,0.00,1.04,0.28,-0.02,
15450,-0.12,-0.05,-0.00,0.16,0.04,0.00,1.04,0.28,-0.02,
15460,0.19,0.11,-0.05,0.17,0.04,0.00,1.05,0.29,-0.02,
15470,-0.02,-0.05,-0.00,0.17,0.04,0.00,1.05,0.29,-0.02,
15481,-0.11,-0.03,0.02,0.16,0.04,0.00,1.05,0.29,-0.02,
15492,0.14,0.05,-0.00,0.17,0.04,0.00,1.05,0.29,-0.02,
15502,0.05,-0.02,-0.02,0.17,0.04,0.00,1.05,0.29,-0.02,
15513,0.22,0.06,0.02,0.17,0.04,0.00,1.05,0.29,-0.02,
15523,0.10,0.10,-0.08,0.17,0.04,0.00,1.06,0.29,-0.02,
15534,0.13,0.41,0.14,0.17,0.04,0.00,1.06,0.29,-0.02,
15545,0.16,-0.56,-0.04,0.17,0.04,0.00,1.06,0.29,-0.02,
15555,0.02,0.12,-0.12,0.17,0.04,0.00,1.06,0.29,-0.02,
15565,0.25,-0.02,0.12,0.17,0.04,0.00,1.06,0.29,-0.02,
15577,-0.14,-0.05,-0.14,0.17,0.04,0.00,1.06,0.29,-0.02,
15587,-0.00,0.28,0.18,0.17,0.04,0.00,1.07,0.29,-0.02,
15597,0.09,-0.08,-0.10,0.17,0.04,0.00,1.07,0.29,-0.02,
15608,-0.04,-0.13,0.11,0.17,0.04,0.00,1.07,0.29,-0.02,
15619,-0.16,-0.13,-0.04,0.17,0.04,0.00,1.07,0.29,-0.02,
15629,-0.14,0.04,0.05,0.17,0.04,0.00,1.07,0.29,-0.02,
15640,-0.14,-0.01,0.05,0.17,0.04,0.00,1.08,0.29,-0.02,
15650,-0.12,0.03,-0.06,0.17,0.04,0.00,1.08,0.29,-0.02,
15662,0.13,0.04,0.05,0.17,0.04,0.00,1.08,0.29,-0.02,
